group,typ,detail,de,en,fr,it,rm
sprache,txt,DE,Deutsch,Deutsch,Deutsch,Deutsch,Deutsch
sprache,txt,EN,English,English,English,English,English
sprache,txt,FR,Français,Français,Français,Français,Français
sprache,txt,IT,Italiano,Italiano,Italiano,Italiano,Italiano
sprache,txt,RM,Rumantsch,Rumantsch,Rumantsch,Rumantsch,Rumantsch
title,txt,deliktegruppe,Deliktegruppen,Groups of Crimes,Groupes de délits,Gruppi di Reati,Gruppa da delicts
title,txt,jahreszahlen,Überwachungsmassnahmen,Review,Rétrospective,Bilancia,Recapitulaziun
title,txt,maintitle,Visualisierung zur staatlichen Überwachung in der Schweiz,Visualisation on Lawful Interception in Switzerland,Visualisation de la surveillance étatique en Suisse,Visualisazzione della sorveglianza governativa in Svizzera,Visualisaziun digl Spiunadi digl Stadi an Svizzra
title,txt,schwerestraftaten,Schwere Straftaten,Serious Crimes,Délits graves,Reati Gravi,Gravants delicts
title,txt,technologie,Technologie,Technology,Technologie,Tecnologia,Tecnologia
title,txt,typ,Art der Überwachung,Kind of Interception,Forme de surveillance,Forma di Sorveglianza,Furma da Surveglianza
title,txt,slir,Swiss Lawful Interception Report 2016,Swiss Lawful Interception Report 2016,Swiss Lawful Interception Report 2016,Swiss Lawful Interception Report 2016,Swiss Lawful Interception Report 2016
title,txt,impressum,Impressum,Imprint,édition,Note legali,Impressum
title,txt,quellen,Quellen,Sources,Source,Fonte,Funtaunas
txt,txt,anzahl_anfragen,Anzahl Anfragen,Number of Requests,nombre de demandes,numero di richieste,number da dumandas
txt,txt,no_value,k. A.,n/a,n.s.,n.d.,b.v.
txt,txt,total,Total,Total,total,totale,total
txt,txt,fullscreen,in den Vollbildmodus wechseln,switch to full screen,passer en mode plein écran,passare alla modalità a schermo intero,midar an modi maletg antir
txt,txt,keschwestrata,Keine schweren Straftaten,No Serious Crimes,pas de délits graves,Reati meno gravi,nagin delict gravant
typ,txt,kosten,Kosten,Costs,Coûts,Costi,Expensas
typ,descr,kosten,Entstandene Kosten für Überwachungsmassnahmen in CHF,Costs for surveillance activities in CHF,Le coût des activités de surveillance en CHF,Costi per le attività di sorveglianza in CHF,Costs resultos per masiras da sivigilaziun an CHF
region,txt,AG,Aargau,Aargau,Argovie,Argovia,Argovia
region,txt,AI,Appenzell Innerrhoden,Appenzell Inner-Rhodes,Appenzell Rhodes-Intérieures,Appenzello Interno,Appenzell Dadens
region,txt,AR,Appenzell Ausserrhoden,Appenzell Outer-Rhodes,Appenzell Rhodes-Extérieures,Appenzello Esterno,Appenzell Dadora
region,txt,BA,Bundesanwaltschaft,Attorney General,Ministère public de la Confédération,Ministero pubblico della Confederazione,Procura Publica Federala
region,txt,BA_short,Bundesanw.,Attorney G.,Min. Public,Min. pubblico,Proc. Publica
region,txt,BE,Bern,Bern,Berne,Berna,Berna
region,txt,BL,Basel-Land,Basel District,Bâle-Campagne,Basilea-Campagna,Basel-Champagna
region,txt,BS,Basel-Stadt,Basel City,Bâle-Ville,Basilea-Città,Basel-Citad
region,txt,CH,Schweiz,Switzerland,Suisse,Svizzera,Svizra
region,txt,FR,Freiburg,Fribourg,Fribourg,Friburgo,Friburg
region,txt,GE,Genf,Geneva,Genève,Ginevra,Genevra
region,txt,GL,Glarus,Glarus,Glaris,Glarona,Glaruna
region,txt,GR,Graubünden,Grisons,Grisons,Grigioni,Grischun
region,txt,JU,Jura,Jura,Jura,Giura,Giura
region,txt,LU,Luzern,Lucerne,Lucerne,Lucerna,Lucerna
region,txt,NE,Neuenburg,Neuchâtel,Neuchâtel,Neuchâtel,Neuchatel
region,txt,NW,Nidwalden,Nidwalden,Nidwald,Nidwaldo,Sutsilvania
region,txt,OW,Obwalden,Obwalden,Obwald,Obwaldo,Sursilvania
region,txt,SG,St.Gallen,St.Gallen,St.Gall,San Gallo,Son Gagl
region,txt,SH,Schaffhausen,Schaffhausen,Schaffhouse,Sciaffusa,Schaffusa
region,txt,SZ,Schwyz,Schwyz,Schwytz,Svitto,Sviz
region,txt,SO,Solothurn,Solothurn,Soleure,Soletta,Soloturn
region,txt,TG,Thurgau,Thurgau,Thurgovie,Turgovia,Turgovia
region,txt,TI,Tessin,Ticino,Tessin,Ticino,Tessin
region,txt,UR,Uri,Uri,Uri,Uri,Uri
region,txt,VD,Waadt,Vaud,Vaud,Vaud,Vad
region,txt,VS,Wallis,Valais,Valais,Vallese,Vallais
region,txt,ZG,Zug,Zug,Zoug,Zugo,Zug
region,txt,ZH,Zürich,Zurich,Zurich,Zurigo,Turitg
deliktegruppe,txt,buepf,BÜPF,LPTS,LSCPT,LSCPT,LSTPT
deliktegruppe,txt,diverse,Diverse,miscellaneous,divers,miscellaneo,divers
deliktegruppe,txt,drogen,Drogenhandel,drug trafficking,trafic de drogue,traffico di droga,traffic da droga
deliktegruppe,txt,drohung,Drohung und Entführung,threat and kidnapping,menace et d'enlèvement,minacca e sequestro di persona,smanatscha et rapinament  
deliktegruppe,txt,finanz,Finanzdelikte,financial crimes,crimes financiers,reati finanziari,delicts finanzial
deliktegruppe,txt,gewalt,Gewaltdelikte,violent crimes,crimes violents,reati violenti,delicts da violenza
deliktegruppe,txt,oeFrieden,Störung des öffentlichen Friedens,disturbing public peace,trouble de l'ordre public,pertubazione della pace pubblica,mulesta da pasch publica
deliktegruppe,txt,sex,Sexualdelikte,sex crimes,crimes sexuels,reati sessuali,delicts sexual
deliktegruppe,txt,staat,Staat und Landesverteidigung,security and national defence,sécurité et défense nationale,diffesa dello stato e nazionale,stadi et defensiun da la patria
deliktegruppe,txt,vermoegen,Vermögensdelikte,property crimes ,atteintes aux biens,reati contro la proprietà,delicts da facultad
